android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    boolean hasTranslucentRoot() -> a
    android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    void updateCachedBitmap(int,int) -> a
    void createCachedBitmapIfNeeded(int,int) -> b
    boolean canReuseBitmap(int,int) -> c
    boolean canReuseCache() -> b
    void updateCacheStates() -> c
    void <init>() -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> android.support.a.a.f$g:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
android.support.percent.PercentLayoutHelper -> android.support.percent.a:
    android.view.ViewGroup mHost -> a
    void <init>(android.view.ViewGroup) -> <init>
    void fetchWidthAndHeight(android.view.ViewGroup$LayoutParams,android.content.res.TypedArray,int,int) -> a
    void adjustChildren(int,int) -> a
    android.support.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo(android.content.Context,android.util.AttributeSet) -> a
    void restoreOriginalParams() -> a
    boolean handleMeasuredStateTooSmall() -> b
    boolean shouldHandleMeasuredWidthTooSmall(android.view.View,android.support.percent.PercentLayoutHelper$PercentLayoutInfo) -> a
    boolean shouldHandleMeasuredHeightTooSmall(android.view.View,android.support.percent.PercentLayoutHelper$PercentLayoutInfo) -> b
android.support.percent.PercentLayoutHelper$PercentLayoutInfo -> android.support.percent.a$a:
    float widthPercent -> a
    float heightPercent -> b
    float leftMarginPercent -> c
    float topMarginPercent -> d
    float rightMarginPercent -> e
    float bottomMarginPercent -> f
    float startMarginPercent -> g
    float endMarginPercent -> h
    float aspectRatio -> i
    android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams mPreservedParams -> j
    void <init>() -> <init>
    void fillLayoutParams(android.view.ViewGroup$LayoutParams,int,int) -> a
    void fillMarginLayoutParams(android.view.View,android.view.ViewGroup$MarginLayoutParams,int,int) -> a
    java.lang.String toString() -> toString
    void restoreMarginLayoutParams(android.view.ViewGroup$MarginLayoutParams) -> a
    void restoreLayoutParams(android.view.ViewGroup$LayoutParams) -> a
android.support.percent.PercentLayoutHelper$PercentLayoutParams -> android.support.percent.a$b:
    android.support.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo() -> a
android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams -> android.support.percent.a$c:
    boolean mIsHeightComputedFromAspectRatio -> a
    boolean mIsWidthComputedFromAspectRatio -> b
    void <init>(int,int) -> <init>
    boolean access$000(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams) -> a
    boolean access$100(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams) -> b
    boolean access$002(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams,boolean) -> a
    boolean access$102(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams,boolean) -> b
android.support.percent.PercentRelativeLayout -> android.support.percent.PercentRelativeLayout:
    android.support.percent.PercentLayoutHelper mHelper -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.support.percent.PercentRelativeLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.support.percent.PercentRelativeLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.RelativeLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.percent.PercentRelativeLayout$LayoutParams -> android.support.percent.PercentRelativeLayout$a:
    android.support.percent.PercentLayoutHelper$PercentLayoutInfo mPercentLayoutInfo -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    android.support.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo() -> a
    void setBaseAttributes(android.content.res.TypedArray,int,int) -> setBaseAttributes
android.support.percent.R -> android.support.percent.b:
android.support.percent.R$styleable -> android.support.percent.b$a:
    int[] PercentLayout_Layout -> PercentLayout_Layout
    int PercentLayout_Layout_layout_aspectRatio -> PercentLayout_Layout_layout_aspectRatio
    int PercentLayout_Layout_layout_heightPercent -> PercentLayout_Layout_layout_heightPercent
    int PercentLayout_Layout_layout_marginBottomPercent -> PercentLayout_Layout_layout_marginBottomPercent
    int PercentLayout_Layout_layout_marginEndPercent -> PercentLayout_Layout_layout_marginEndPercent
    int PercentLayout_Layout_layout_marginLeftPercent -> PercentLayout_Layout_layout_marginLeftPercent
    int PercentLayout_Layout_layout_marginPercent -> PercentLayout_Layout_layout_marginPercent
    int PercentLayout_Layout_layout_marginRightPercent -> PercentLayout_Layout_layout_marginRightPercent
    int PercentLayout_Layout_layout_marginStartPercent -> PercentLayout_Layout_layout_marginStartPercent
    int PercentLayout_Layout_layout_marginTopPercent -> PercentLayout_Layout_layout_marginTopPercent
    int PercentLayout_Layout_layout_widthPercent -> PercentLayout_Layout_layout_widthPercent
    void <clinit>() -> <clinit>
android.support.v4.animation.AnimatorCompatHelper -> android.support.v4.a.a:
    android.support.v4.animation.AnimatorProvider IMPL -> a
    void clearInterpolator(android.view.View) -> a
    void <clinit>() -> <clinit>
android.support.v4.animation.AnimatorProvider -> android.support.v4.a.b:
    void clearInterpolator(android.view.View) -> a
android.support.v4.animation.GingerbreadAnimatorCompatProvider -> android.support.v4.a.c:
    void <init>() -> <init>
    void clearInterpolator(android.view.View) -> a
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider -> android.support.v4.a.d:
    android.animation.TimeInterpolator mDefaultInterpolator -> a
    void <init>() -> <init>
    void clearInterpolator(android.view.View) -> a
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.b:
    void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.c:
    void finishAffinity(android.app.Activity) -> a
android.support.v4.app.AppOpsManagerCompat -> android.support.v4.app.d:
    android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl IMPL -> a
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23 -> android.support.v4.app.d$a:
    void <init>() -> <init>
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl -> android.support.v4.app.d$b:
    void <init>() -> <init>
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat23 -> android.support.v4.app.e:
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.f:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    void bumpBackStackNesting(int) -> a
    void run() -> run
    void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    java.lang.String getName() -> a
    android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,java.lang.Object) -> a
    void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.f$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.f$2:
